1;01;Abfälle, die beim Aufsuchen, Ausbeuten und Gewinnen sowie bei der physikalischen und chemischen Behandlung von Bodenschätzen entstehen
2;0101;Abfälle aus dem Abbau von Bodenschätzen
3;010101;Abfälle aus dem Abbau von metallhaltigen Bodenschätzen
4;010102;Abfälle aus dem Abbau von nichtmetallhaltigen Bodenschätzen
5;0103;Abfälle aus der physikalischen und chemischen Verarbeitung von metallhaltigen Bodenschätzen
6;010304;Säure bildende Aufbereitungsrückstände aus der Verarbeitung von sulfidischem Erz
7;010305;andere Aufbereitungsrückstände, die gefährliche Stoffe enthalten
8;010306;Aufbereitungsrückstände mit Ausnahme derjenigen, die unter 01 03 04 und 01 03 05 fallen
9;010307;andere, gefährliche Stoffe enthaltende Abfälle aus der physikalischen und chemischen Verarbeitung von metallhaltigen Bodenschätzen
10;010308;staubende und pulvrige Abfälle mit Ausnahme derjenigen, die unter 01 03 07 fallen
11;010309;Rotschlamm aus der Aluminiumoxidherstellung mit Ausnahme von Rotschlamm, der unter 01 03 07 fällt
12;010399;Abfälle a. n. g.
13;0104;Abfälle aus der physikalischen und chemischen Weiterverarbeitung von nichtmetallhaltigen Bodenschätzen
14;010407;gefährliche Stoffe enthaltende Abfälle aus der physikalischen und chemischen Weiterverarbeitung von nichtmetallhaltigen Bodenschätzen
15;010408;Abfälle von Kies- und Gesteinsbruch mit Ausnahme derjenigen, die unter 01 04 07 fallen
16;010409;Abfälle von Sand und Ton
17;010410;staubende und pulvrige Abfälle mit Ausnahme derjenigen, die unter 01 04 07 fallen
18;010411;Abfälle aus der Verarbeitung von Kali- und Steinsalz mit Ausnahme derjenigen, die unter 01 04 07 fallen
19;010412;Aufbereitungsrückstände und andere Abfälle aus der Wäsche und Reinigung von Bodenschätzen mit Ausnahme derjenigen, die unter 01 04 07 und 01 04 11 fallen
20;010413;Abfälle aus Steinmetz- und -sägearbeiten mit Ausnahme derjenigen, die unter 01 04 07 fallen
21;010499;Abfälle a. n. g.
22;0105;Bohrschlämme und andere Bohrabfälle
23;010504;Schlämme und Abfälle aus Süßwasserbohrungen
24;010505;ölhaltige Bohrschlämme und -abfälle
25;010506;Bohrschlämme und andere Bohrabfälle, die gefährliche Stoffe enthalten
26;010507;barythaltige Bohrschlämme und -abfälle mit Ausnahme derjenigen, die unter 01 05 05 und 01 05 06 fallen
27;010508;chloridhaltige Bohrschlämme und -abfälle mit Ausnahme derjenigen, die unter 01 05 05 und 01 05 06 fallen
28;010599;Abfälle a. n. g.
29;02;Abfälle aus Landwirtschaft, Gartenbau, Teichwirtschaft, Forstwirtschaft, Jagd und Fischerei sowie der Herstellung und Verarbeitung von Nahrungsmitteln
30;0201;Abfälle aus Landwirtschaft, Gartenbau, Teichwirtschaft, Forstwirtschaft, Jagd und Fischerei
31;020101;Schlämme von Wasch- und Reinigungsvorgängen
32;020102;Abfälle aus tierischem Gewebe
33;020103;Abfälle aus pflanzlichem Gewebe
34;020104;Kunststoffabfälle (ohne Verpackungen)
35;020106;tierische Ausscheidungen, Gülle/Jauche und Stallmist (einschließlich verdorbenes Stroh), Abwässer, getrennt gesammelt und extern behandelt
36;020107;Abfälle aus der Forstwirtschaft
37;020108;Abfälle von Chemikalien für die Landwirtschaft, die gefährliche Stoffe enthalten
38;020109;Abfälle von Chemikalien für die Landwirtschaft mit Ausnahme derjenigen, die unter 02 01 08 fallen
39;020110;Metallabfälle
40;020199;Abfälle a. n. g.
41;0202;Abfälle aus der Zubereitung und Verarbeitung von Fleisch, Fisch und anderen Nahrungsmitteln tierischen Ursprungs
42;020201;Schlämme von Wasch- und Reinigungsvorgängen
43;020202;Abfälle aus tierischem Gewebe
44;020203;für Verzehr oder Verarbeitung ungeeignete Stoffe
45;020204;Schlämme aus der betriebseigenen Abwasserbehandlung
46;020299;Abfälle a. n. g.
47;0203;Abfälle aus der Zubereitung und Verarbeitung von Obst, Gemüse, Getreide, Speiseölen, Kakao, Kaffee, Tee und Tabak, aus der Konservenherstellung, der Herstellung von Hefe und Hefeextrakt sowie der Zubereitung und Fermentierung von Melasse
48;020301;Schlämme aus Wasch-, Reinigungs-, Schäl-, Zentrifugier- und Abtrennprozessen
49;020302;Abfälle von Konservierungsstoffen
50;020303;Abfälle aus der Extraktion mit Lösemitteln
51;020304;für Verzehr oder Verarbeitung ungeeignete Stoffe
52;020305;Schlämme aus der betriebseigenen Abwasserbehandlung
53;020399;Abfälle a. n. g.
54;0204;Abfälle aus der Zuckerherstellung
55;020401;Rübenerde
56;020402;nicht spezifikationsgerechter Calciumcarbonatschlamm
57;020403;Schlämme aus der betriebseigenen Abwasserbehandlung
58;020499;Abfälle a. n. g.
59;0205;Abfälle aus der Milchverarbeitung
60;020501;für Verzehr oder Verarbeitung ungeeignete Stoffe
61;020502;Schlämme aus der betriebseigenen Abwasserbehandlung
62;020599;Abfälle a. n. g.
63;0206;Abfälle aus der Herstellung von Back- und Süßwaren
64;020601;für Verzehr oder Verarbeitung ungeeignete Stoffe
65;020602;Abfälle von Konservierungsstoffen
66;020603;Schlämme aus der betriebseigenen Abwasserbehandlung
67;020699;Abfälle a. n. g.
68;0207;Abfälle aus der Herstellung von alkoholischen und alkoholfreien Getränken (ohne Kaffee, Tee und Kakao)
69;020701;Abfälle aus der Wäsche, Reinigung und mechanischen Zerkleinerung des Rohmaterials
70;020702;Abfälle aus der Alkoholdestillation
71;020703;Abfälle aus der chemischen Behandlung
72;020704;für Verzehr oder Verarbeitung ungeeignete Stoffe
73;020705;Schlämme aus der betriebseigenen Abwasserbehandlung
74;020799;Abfälle a. n. g.
75;03;Abfälle aus der Holzbearbeitung und der Herstellung von Platten, Möbeln, Zellstoffen, Papier und Pappe
76;0301;Abfälle aus der Holzbearbeitung und der Herstellung von Platten und Möbeln
77;030101;Rinden- und Korkabfälle
78;030104;Sägemehl, Späne, Abschnitte, Holz, Spanplatten und Furniere, die gefährliche Stoffe enthalten
79;030105;Sägemehl, Späne, Abschnitte, Holz, Spanplatten und Furniere mit Ausnahme derjenigen, die unter 03 01 04 fallen
80;030199;Abfälle a. n. g.
81;0302;Abfälle aus der Holzkonservierung
82;030201;halogenfreie organische Holzschutzmittel
83;030202;chlororganische Holzschutzmittel
84;030203;metallorganische Holzschutzmittel
85;030204;anorganische Holzschutzmittel
86;030205;andere Holzschutzmittel, die gefährliche Stoffe enthalten
87;030299;Holzschutzmittel a. n. g.
88;0303;Abfälle aus der Herstellung und Verarbeitung von Zellstoff, Papier, Karton und Pappe
89;030301;Rinden- und Holzabfälle
90;030302;Sulfitschlämme (aus der Rückgewinnung von Kochlaugen)
91;030305;De-inking-Schlämme aus dem Papierrecycling
92;030307;mechanisch abgetrennte Abfälle aus der Auflösung von Papier- und Pappabfällen
93;030308;Abfälle aus dem Sortieren von Papier und Pappe für das Recycling
94;030309;Kalkschlammabfälle
95;030310;Faserabfälle, Faser-, Füller- und Überzugsschlämme aus der mechanischen Abtrennung
96;030311;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 03 03 10 fallen
97;030399;Abfälle a. n. g.
98;04;Abfälle aus der Leder-, Pelz- und Textilindustrie
99;0401;Abfälle aus der Leder- und Pelzindustrie
100;040101;Fleischabschabungen und Häuteabfälle
101;040102;geäschertes Leimleder
102;040103;Entfettungsabfälle, lösemittelhaltig, ohne flüssige Phase
